../datasets/corel.txt
|R| = 37749 , |Q| = 37749
32 dimensional space
          Point 779: 0
          Point 35843: 0
         Point 34061: 4
          Point 34061: 0
          Point 34043: 2
           Point 34043: 0
           Point 8283: 0
          Point 1221: 0
          Point 25957: 0
         Point 21112: 0
         Point 25350: 0
        Point 27895: 15
         Point 27895: 7
          Point 27895: 0
          Point 17924: 0
          Point 23172: 0
          Point 16507: 0
          Point 23783: 0
          Point 22896: 0
          Point 11772: 0
         Point 10003: 2
          Point 10003: 0
          Point 17255: 0
         Point 27354: 2
          Point 27354: 0
          Point 25508: 0
         Point 6804: 11
          Point 6804: 4
           Point 6804: 0
           Point 23495: 0
           Point 19962: 0
           Point 26828: 0
          Point 15187: 0
          Point 26144: 0
          Point 29109: 0
          Point 24747: 0
          Point 17895: 2
           Point 17895: 0
           Point 2778: 0
          Point 16512: 0
          Point 818: 2
           Point 818: 0
           Point 14947: 0
          Point 5847: 0
          Point 7439: 0
          Point 20831: 0
         Point 19976: 2
          Point 19976: 0
          Point 36213: 0
         Point 25840: 0
         Point 10375: 2
          Point 10375: 0
          Point 9486: 0
         Point 36685: 4
          Point 36685: 0
          Point 33206: 0
          Point 17868: 0
          Point 6551: 2
           Point 6551: 0
           Point 26255: 0
         Point 23452: 2
          Point 23452: 3
           Point 23452: 0
           Point 29012: 0
           Point 33378: 0
          Point 9615: 0
         Point 17224: 2
          Point 17224: 0
          Point 33401: 2
           Point 33401: 0
           Point 33412: 0
         Point 2731: 2
          Point 2731: 0
          Point 4597: 0
         Point 26692: 3
          Point 26692: 0
          Point 34005: 0
          Point 37533: 0
         Point 4653: 0
         Point 4043: 0
         Point 29080: 0
        Point 27872: 16
         Point 27872: 4
          Point 27872: 0
          Point 12236: 0
          Point 3848: 0
          Point 14548: 0
         Point 29064: 0
         Point 36554: 0
         Point 4886: 0
         Point 31688: 3
          Point 31688: 2
           Point 31688: 0
           Point 21026: 0
          Point 16536: 0
          Point 8097: 0
         Point 35708: 0
         Point 33420: 0
         Point 31727: 3
          Point 31727: 2
           Point 31727: 0
           Point 5853: 0
          Point 27797: 0
          Point 25069: 0
         Point 7484: 0
         Point 36739: 0
         Point 28192: 2
          Point 28192: 0
          Point 35940: 0
         Point 35914: 0
         Point 1999: 3
          Point 1999: 0
          Point 13983: 0
          Point 35706: 2
           Point 35706: 0
           Point 25726: 0
         Point 8551: 0
         Point 25340: 2
          Point 25340: 0
          Point 868: 0
         Point 29058: 0
        Point 2647: 3
         Point 2647: 2
          Point 2647: 0
          Point 21636: 0
         Point 2863: 2
          Point 2863: 0
          Point 7170: 0
         Point 35402: 0
        Point 3572: 2
         Point 3572: 0
         Point 1390: 0
        Point 21627: 3
         Point 21627: 0
         Point 35932: 2
          Point 35932: 0
          Point 30921: 0
         Point 21630: 0
        Point 36786: 0
        Point 1968: 3
         Point 1968: 0
         Point 17891: 0
         Point 8872: 0
        Point 1927: 4
         Point 1927: 0
         Point 4402: 2
          Point 4402: 0
          Point 37273: 0
         Point 35664: 0
         Point 18204: 2
          Point 18204: 0
          Point 14101: 0
       Point 15110: 18
        Point 15110: 10
         Point 15110: 0
         Point 16302: 2
          Point 16302: 0
          Point 16235: 0
         Point 13349: 0
         Point 2674: 0
         Point 28104: 0
         Point 5556: 3
          Point 5556: 2
           Point 5556: 0
           Point 29057: 0
          Point 33403: 0
          Point 3819: 0
         Point 34052: 0
         Point 32961: 0
         Point 15368: 0
         Point 14060: 0
        Point 31667: 16
         Point 31667: 4
          Point 31667: 0
          Point 31220: 0
          Point 16202: 0
          Point 2689: 0
         Point 25054: 0
         Point 703: 3
          Point 703: 2
           Point 703: 0
           Point 37477: 0
          Point 25776: 0
          Point 25621: 2
           Point 25621: 0
           Point 35922: 0
         Point 14319: 3
          Point 14319: 2
           Point 14319: 0
           Point 14440: 0
          Point 8466: 0
          Point 15358: 0
         Point 4540: 2
          Point 4540: 0
          Point 5187: 0
         Point 657: 0
         Point 824: 0
         Point 7485: 0
         Point 35927: 0
         Point 24105: 0
         Point 30256: 0
         Point 2623: 0
         Point 35700: 2
          Point 35700: 0
          Point 23758: 0
         Point 35702: 0
         Point 14030: 2
          Point 14030: 0
          Point 22631: 0
         Point 9964: 2
          Point 9964: 0
          Point 35720: 0
        Point 9960: 9
         Point 9960: 3
          Point 9960: 0
          Point 31784: 0
          Point 6085: 0
         Point 36920: 5
          Point 36920: 2
           Point 36920: 0
           Point 821: 0
          Point 18200: 0
          Point 8274: 0
          Point 17547: 0
          Point 4880: 0
         Point 14860: 2
          Point 14860: 0
          Point 14854: 0
         Point 13924: 0
         Point 6750: 0
         Point 4317: 0
         Point 16527: 2
          Point 16527: 0
          Point 6817: 0
         Point 34072: 2
          Point 34072: 0
          Point 29440: 0
         Point 15376: 0
        Point 13156: 9
         Point 13156: 3
          Point 13156: 0
          Point 4870: 0
          Point 17865: 0
         Point 25500: 4
          Point 25500: 0
          Point 27772: 0
          Point 25344: 0
          Point 8113: 0
         Point 5754: 2
          Point 5754: 0
          Point 19783: 0
         Point 8560: 2
          Point 8560: 0
          Point 29068: 0
         Point 35863: 0
         Point 29089: 0
         Point 30614: 3
          Point 30614: 0
          Point 393: 0
          Point 35126: 0
         Point 17855: 0
         Point 15485: 0
        Point 15548: 8
         Point 15548: 0
         Point 15189: 0
         Point 27834: 2
          Point 27834: 2
           Point 27834: 0
           Point 35167: 0
          Point 25870: 0
         Point 23439: 3
          Point 23439: 0
          Point 23344: 0
          Point 23437: 0
         Point 10344: 0
         Point 36111: 2
          Point 36111: 0
          Point 33440: 0
         Point 13807: 0
         Point 29103: 0
        Point 34107: 8
         Point 34107: 0
         Point 15721: 3
          Point 15721: 0
          Point 33214: 0
          Point 14740: 0
         Point 36600: 0
         Point 10343: 3
          Point 10343: 0
          Point 6771: 0
          Point 26756: 2
           Point 26756: 0
           Point 1475: 0
         Point 4816: 0
         Point 680: 0
         Point 15515: 3
          Point 15515: 0
          Point 15524: 0
          Point 16271: 0
         Point 13133: 0
        Point 3577: 4
         Point 3577: 2
          Point 3577: 0
          Point 19782: 0
         Point 1208: 0
         Point 2660: 0
         Point 26764: 0
        Point 25949: 5
         Point 25949: 0
         Point 20868: 0
         Point 23335: 0
         Point 20824: 0
         Point 19816: 0
        Point 15212: 2
         Point 15212: 0
         Point 9488: 0
        Point 4577: 4
         Point 4577: 0
         Point 35408: 0
         Point 13550: 2
          Point 13550: 0
          Point 15852: 0
         Point 21093: 0
        Point 15261: 2
         Point 15261: 0
         Point 18907: 0
        Point 9934: 2
         Point 9934: 0
         Point 16256: 0
        Point 23496: 2
         Point 23496: 0
         Point 33030: 0
        Point 28184: 4
         Point 28184: 0
         Point 32943: 0
         Point 37073: 0
         Point 18332: 0
        Point 33064: 0
        Point 2584: 3
         Point 2584: 0
         Point 5176: 0
         Point 36503: 2
          Point 36503: 0
          Point 25004: 0
        Point 21638: 4
         Point 21638: 2
          Point 21638: 0
          Point 24959: 0
         Point 3655: 0
         Point 3608: 0
         Point 24995: 0
        Point 9365: 2
         Point 9365: 0
         Point 34056: 0
       Point 1365: 3
        Point 1365: 0
        Point 3662: 0
        Point 5007: 0
       Point 24944: 2
        Point 24944: 0
        Point 1334: 2
         Point 1334: 0
         Point 9346: 0
       Point 33079: 7
        Point 33079: 0
        Point 37552: 3
         Point 37552: 3
          Point 37552: 0
          Point 37493: 0
          Point 4018: 0
         Point 33361: 2
          Point 33361: 0
          Point 29075: 0
         Point 33346: 2
          Point 33346: 0
          Point 3782: 0
        Point 14261: 11
         Point 14261: 0
         Point 36113: 2
          Point 36113: 0
          Point 24968: 0
         Point 12049: 4
          Point 12049: 0
          Point 22076: 2
           Point 22076: 0
           Point 24183: 0
          Point 12100: 0
          Point 892: 0
         Point 8128: 2
          Point 8128: 0
          Point 8134: 0
         Point 26744: 2
          Point 26744: 0
          Point 22574: 0
         Point 28128: 0
         Point 2297: 0
         Point 16568: 2
          Point 16568: 0
          Point 25511: 0
         Point 21161: 0
         Point 22233: 2
          Point 22233: 0
          Point 33220: 0
         Point 12052: 2
          Point 12052: 0
          Point 12071: 3
           Point 12071: 0
           Point 5168: 0
           Point 32919: 0
        Point 2733: 2
         Point 2733: 0
         Point 24140: 0
        Point 33087: 2
         Point 33087: 0
         Point 31389: 0
        Point 33147: 2
         Point 33147: 0
         Point 2001: 0
        Point 1201: 0
       Point 2861: 15
        Point 2861: 3
         Point 2861: 0
         Point 2843: 0
         Point 13970: 0
        Point 1207: 2
         Point 1207: 0
         Point 22671: 0
        Point 2893: 3
         Point 2893: 0
         Point 21437: 2
          Point 21437: 0
          Point 22561: 0
         Point 31705: 0
        Point 32921: 8
         Point 32921: 3
          Point 32921: 0
          Point 31752: 0
          Point 24387: 0
         Point 9123: 2
          Point 9123: 0
          Point 1881: 2
           Point 1881: 0
           Point 3209: 0
         Point 10017: 3
          Point 10017: 0
          Point 36735: 0
          Point 36304: 3
           Point 36304: 0
           Point 19508: 0
           Point 5731: 0
         Point 37478: 3
          Point 37478: 0
          Point 37583: 2
           Point 37583: 0
           Point 25897: 0
          Point 11891: 0
         Point 13405: 6
          Point 13405: 2
           Point 13405: 0
           Point 37622: 0
          Point 26853: 0
          Point 18814: 0
          Point 32904: 0
          Point 3709: 2
           Point 3709: 0
           Point 21462: 0
          Point 19099: 0
         Point 2608: 3
          Point 2608: 0
          Point 15305: 0
          Point 3349: 0
         Point 21418: 0
         Point 21060: 0
        Point 31414: 6
         Point 31414: 0
         Point 10134: 3
          Point 10134: 0
          Point 5955: 0
          Point 7986: 0
         Point 3417: 0
         Point 3721: 0
         Point 35921: 0
         Point 944: 0
        Point 2024: 0
        Point 5303: 6
         Point 5303: 0
         Point 7978: 4
          Point 7978: 0
          Point 13777: 2
           Point 13777: 0
           Point 36942: 0
          Point 5910: 0
          Point 16609: 3
           Point 16609: 0
           Point 8142: 0
           Point 16077: 0
         Point 11968: 2
          Point 11968: 0
          Point 37494: 0
         Point 22454: 0
         Point 30800: 2
          Point 30800: 0
          Point 36647: 0
         Point 10456: 0
        Point 37557: 4
         Point 37557: 0
         Point 29081: 3
          Point 29081: 0
          Point 16607: 0
          Point 1767: 0
         Point 16965: 4
          Point 16965: 0
          Point 22728: 0
          Point 34971: 0
          Point 33748: 0
         Point 35505: 2
          Point 35505: 2
           Point 35505: 0
           Point 26797: 0
          Point 4346: 0
        Point 4023: 0
        Point 1979: 2
         Point 1979: 0
         Point 2244: 2
          Point 2244: 0
          Point 12058: 0
        Point 2888: 0
        Point 3663: 3
         Point 3663: 2
          Point 3663: 0
          Point 5356: 0
         Point 2324: 0
         Point 1249: 2
          Point 1249: 0
          Point 5364: 0
        Point 3707: 11
         Point 3707: 0
         Point 26256: 2
          Point 26256: 0
          Point 450: 0
         Point 1785: 3
          Point 1785: 0
          Point 3225: 0
          Point 9093: 0
         Point 1813: 2
          Point 1813: 0
          Point 21422: 0
         Point 5268: 0
         Point 32256: 0
         Point 8455: 0
         Point 22501: 3
          Point 22501: 0
          Point 5840: 0
          Point 5181: 0
         Point 35850: 0
         Point 2698: 0
         Point 1730: 0
        Point 2765: 0
        Point 3751: 2
         Point 3751: 0
         Point 32461: 0
       Point 22553: 6
        Point 22553: 0
        Point 26813: 5
         Point 26813: 0
         Point 4871: 0
         Point 21146: 2
          Point 21146: 0
          Point 16838: 0
         Point 3265: 2
          Point 3265: 0
          Point 16123: 0
         Point 16516: 0
        Point 9508: 0
        Point 2867: 0
        Point 31334: 0
        Point 30434: 0
       Point 2745: 17
        Point 2745: 5
         Point 2745: 0
         Point 876: 5
          Point 876: 0
          Point 5327: 0
          Point 33464: 0
          Point 33758: 0
          Point 35482: 0
         Point 14781: 0
         Point 34119: 2
          Point 34119: 2
           Point 34119: 0
           Point 36153: 0
          Point 2140: 0
         Point 33201: 2
          Point 33201: 0
          Point 1864: 0
        Point 10186: 2
         Point 10186: 0
         Point 34890: 0
        Point 5860: 15
         Point 5860: 4
          Point 5860: 3
           Point 5860: 0
           Point 19985: 0
           Point 16114: 0
          Point 25829: 3
           Point 25829: 0
           Point 29133: 2
            Point 29133: 0
            Point 29126: 0
           Point 15011: 0
          Point 12056: 0
          Point 25053: 0
         Point 19292: 2
          Point 19292: 4
           Point 19292: 0
           Point 23628: 0
           Point 27868: 0
           Point 5949: 0
          Point 29134: 2
           Point 29134: 0
           Point 10070: 0
         Point 19173: 5
          Point 19173: 2
           Point 19173: 2
            Point 19173: 0
            Point 31243: 0
           Point 11854: 0
          Point 21319: 0
          Point 10307: 0
          Point 28514: 0
          Point 31908: 2
           Point 31908: 0
           Point 31907: 0
         Point 17916: 5
          Point 17916: 2
           Point 17916: 0
           Point 36702: 0
          Point 19465: 0
          Point 36773: 0
          Point 20089: 0
          Point 6137: 0
         Point 22269: 4
          Point 22269: 0
          Point 25615: 2
           Point 25615: 0
           Point 18367: 0
          Point 35734: 2
           Point 35734: 0
           Point 10004: 0
          Point 32847: 0
         Point 25420: 0
         Point 14832: 4
          Point 14832: 0
          Point 12281: 0
          Point 7072: 0
          Point 25065: 0
         Point 26773: 2
          Point 26773: 0
          Point 25474: 0
         Point 8443: 0
         Point 29605: 2
          Point 29605: 0
          Point 36552: 0
         Point 24457: 3
          Point 24457: 0
          Point 35680: 0
          Point 16830: 0
         Point 24758: 0
         Point 18343: 3
          Point 18343: 2
           Point 18343: 0
           Point 5391: 0
          Point 16676: 2
           Point 16676: 0
           Point 35670: 0
          Point 35693: 0
         Point 22516: 0
         Point 29060: 4
          Point 29060: 0
          Point 35849: 2
           Point 35849: 0
           Point 29066: 0
          Point 10329: 0
          Point 16813: 0
        Point 20159: 6
         Point 20159: 0
         Point 33396: 2
          Point 33396: 2
           Point 33396: 0
           Point 33397: 0
          Point 37100: 2
           Point 37100: 0
           Point 35547: 0
         Point 14388: 0
         Point 15371: 0
         Point 36378: 3
          Point 36378: 0
          Point 18356: 0
          Point 29121: 0
         Point 32234: 2
          Point 32234: 0
          Point 36371: 0
        Point 36817: 9
         Point 36817: 0
         Point 35679: 3
          Point 35679: 0
          Point 5319: 0
          Point 36260: 0
         Point 4651: 2
          Point 4651: 0
          Point 30604: 0
         Point 36896: 0
         Point 6060: 3
          Point 6060: 0
          Point 36741: 0
          Point 5831: 0
         Point 4381: 0
         Point 9542: 0
         Point 28204: 0
         Point 27727: 0
        Point 22633: 0
        Point 4660: 0
        Point 27628: 4
         Point 27628: 3
          Point 27628: 0
          Point 16491: 0
          Point 29106: 0
         Point 36802: 4
          Point 36802: 3
           Point 36802: 0
           Point 8601: 0
           Point 14572: 0
          Point 3238: 0
          Point 1804: 0
          Point 4681: 0
         Point 10315: 2
          Point 10315: 0
          Point 36870: 0
         Point 22586: 0
        Point 28136: 6
         Point 28136: 0
         Point 20865: 0
         Point 33389: 2
          Point 33389: 0
          Point 36477: 0
         Point 31736: 2
          Point 31736: 0
          Point 1674: 0
         Point 31252: 2
          Point 31252: 0
          Point 14391: 0
         Point 24296: 0
        Point 27632: 8
         Point 27632: 5
          Point 27632: 0
          Point 17912: 0
          Point 10045: 2
           Point 10045: 0
           Point 28494: 0
          Point 22117: 0
          Point 17872: 2
           Point 17872: 0
           Point 7393: 2
            Point 7393: 0
            Point 20934: 0
         Point 26127: 4
          Point 26127: 0
          Point 4661: 0
          Point 17186: 2
           Point 17186: 0
           Point 12973: 2
            Point 12973: 0
            Point 12229: 0
          Point 18157: 0
         Point 36623: 2
          Point 36623: 0
          Point 5852: 0
         Point 14172: 0
         Point 2716: 0
         Point 2163: 0
         Point 8211: 3
          Point 8211: 2
           Point 8211: 0
           Point 19550: 0
          Point 14859: 0
          Point 6077: 0
         Point 22245: 0
        Point 11791: 3
         Point 11791: 0
         Point 5697: 2
          Point 5697: 0
          Point 21392: 0
         Point 22839: 0
        Point 34955: 4
         Point 34955: 0
         Point 22478: 0
         Point 26715: 2
          Point 26715: 0
          Point 5167: 0
         Point 3724: 0
        Point 31895: 6
         Point 31895: 2
          Point 31895: 2
           Point 31895: 0
           Point 12102: 0
          Point 9951: 0
         Point 9758: 3
          Point 9758: 0
          Point 36244: 0
          Point 15566: 0
         Point 15791: 0
         Point 7491: 0
         Point 9975: 0
         Point 17853: 0
        Point 12692: 0
        Point 25749: 6
         Point 25749: 0
         Point 8631: 0
         Point 26864: 0
         Point 23744: 0
         Point 22785: 0
         Point 22858: 0
        Point 36670: 2
         Point 36670: 0
         Point 4033: 0
        Point 27890: 0
       Point 33751: 28
        Point 33751: 4
         Point 33751: 3
          Point 33751: 0
          Point 8482: 0
          Point 14722: 0
         Point 25081: 4
          Point 25081: 0
          Point 36782: 2
           Point 36782: 0
           Point 14711: 0
          Point 11629: 0
          Point 16668: 2
           Point 16668: 0
           Point 11886: 0
         Point 18458: 0
         Point 2774: 2
          Point 2774: 0
          Point 29545: 0
        Point 22894: 5
         Point 22894: 4
          Point 22894: 0
          Point 36193: 0
          Point 8949: 0
          Point 23647: 0
         Point 37027: 0
         Point 36170: 3
          Point 36170: 0
          Point 30923: 0
          Point 30912: 0
         Point 35711: 2
          Point 35711: 2
           Point 35711: 0
           Point 30379: 0
          Point 19694: 0
         Point 31508: 0
        Point 1970: 14
         Point 1970: 6
          Point 1970: 2
           Point 1970: 0
           Point 25921: 0
          Point 29101: 2
           Point 29101: 0
           Point 23180: 0
          Point 33200: 0
          Point 26973: 0
          Point 5193: 0
          Point 31913: 2
           Point 31913: 0
           Point 15286: 0
         Point 10419: 3
          Point 10419: 0
          Point 8957: 2
           Point 8957: 0
           Point 36112: 0
          Point 12106: 0
         Point 13804: 3
          Point 13804: 0
          Point 32812: 0
          Point 25529: 2
           Point 25529: 0
           Point 22558: 0
         Point 36586: 0
         Point 23485: 0
         Point 28549: 2
          Point 28549: 0
          Point 36258: 0
         Point 16489: 2
          Point 16489: 0
          Point 15361: 0
         Point 1888: 3
          Point 1888: 0
          Point 19903: 0
          Point 9281: 2
           Point 9281: 0
           Point 8868: 0
         Point 6372: 0
         Point 17380: 0
         Point 6521: 0
         Point 23178: 2
          Point 23178: 2
           Point 23178: 0
           Point 9931: 0
          Point 8479: 0
         Point 8820: 0
         Point 1883: 0
        Point 19111: 7
         Point 19111: 4
          Point 19111: 2
           Point 19111: 0
           Point 29928: 0
          Point 2820: 0
          Point 36369: 0
          Point 6463: 0
         Point 2192: 0
         Point 27606: 0
         Point 31999: 5
          Point 31999: 3
           Point 31999: 0
           Point 21767: 0
           Point 8955: 0
          Point 7721: 0
          Point 669: 0
          Point 9625: 0
          Point 14604: 0
         Point 4953: 3
          Point 4953: 0
          Point 26696: 2
           Point 26696: 0
           Point 26686: 0
          Point 6331: 0
         Point 28685: 0
         Point 1885: 0
        Point 10308: 10
         Point 10308: 3
          Point 10308: 0
          Point 18438: 0
          Point 16878: 0
         Point 30870: 0
         Point 35523: 2
          Point 35523: 0
          Point 31906: 0
         Point 12107: 0
         Point 10028: 2
          Point 10028: 2
           Point 10028: 0
           Point 22256: 0
          Point 5092: 0
         Point 23453: 2
          Point 23453: 0
          Point 22876: 0
         Point 22730: 3
          Point 22730: 0
          Point 19860: 0
          Point 29953: 0
         Point 8356: 0
         Point 28592: 3
          Point 28592: 0
          Point 36810: 0
          Point 22874: 0
         Point 10481: 0
        Point 10644: 3
         Point 10644: 0
         Point 17937: 0
         Point 12213: 0
        Point 31788: 2
         Point 31788: 0
         Point 31032: 0
        Point 23497: 2
         Point 23497: 0
         Point 30119: 2
          Point 30119: 0
          Point 17893: 0
        Point 33219: 3
         Point 33219: 0
         Point 2773: 0
         Point 2877: 0
        Point 9299: 4
         Point 9299: 2
          Point 9299: 0
          Point 17040: 0
         Point 363: 2
          Point 363: 0
          Point 2360: 0
         Point 8865: 0
         Point 1502: 0
        Point 3495: 2
         Point 3495: 0
         Point 20475: 0
        Point 31177: 2
         Point 31177: 0
         Point 31208: 0
        Point 4624: 2
         Point 4624: 0
         Point 5686: 0
        Point 14880: 3
         Point 14880: 0
         Point 32570: 0
         Point 22914: 0
        Point 9972: 3
         Point 9972: 0
         Point 30782: 2
          Point 30782: 0
          Point 22477: 0
         Point 17928: 0
        Point 18209: 3
         Point 18209: 0
         Point 10371: 0
         Point 16805: 3
          Point 16805: 0
          Point 9923: 0
          Point 18322: 0
        Point 1531: 3
         Point 1531: 0
         Point 17867: 0
         Point 18413: 0
        Point 25418: 2
         Point 25418: 0
         Point 25480: 0
        Point 7391: 0
        Point 5685: 5
         Point 5685: 2
          Point 5685: 0
          Point 30633: 0
         Point 5581: 2
          Point 5581: 2
           Point 5581: 0
           Point 26827: 2
            Point 26827: 0
            Point 36797: 0
          Point 14444: 0
         Point 22913: 0
         Point 1951: 0
         Point 13563: 0
        Point 21330: 7
         Point 21330: 3
          Point 21330: 0
          Point 36339: 0
          Point 33217: 0
         Point 25092: 0
         Point 22652: 0
         Point 10645: 2
          Point 10645: 0
          Point 7098: 0
         Point 10402: 0
         Point 23462: 3
          Point 23462: 0
          Point 14396: 0
          Point 36161: 0
         Point 12138: 0
        Point 25551: 0
        Point 20411: 0
        Point 19761: 0
        Point 10584: 0
        Point 22548: 2
         Point 22548: 0
         Point 15382: 0
        Point 3716: 0
        Point 19507: 5
         Point 19507: 0
         Point 14924: 2
          Point 14924: 0
          Point 18386: 0
         Point 35872: 0
         Point 26925: 0
         Point 7470: 0
       Point 37156: 6
        Point 37156: 2
         Point 37156: 0
         Point 8616: 0
        Point 32504: 0
        Point 1926: 0
        Point 28276: 0
        Point 36461: 0
        Point 16482: 2
         Point 16482: 0
         Point 1889: 0
       Point 35997: 10
        Point 35997: 2
         Point 35997: 0
         Point 19926: 0
        Point 21877: 2
         Point 21877: 0
         Point 14681: 2
          Point 14681: 0
          Point 21613: 0
        Point 4208: 2
         Point 4208: 0
         Point 21662: 0
        Point 4132: 0
        Point 3100: 0
        Point 26794: 0
        Point 665: 2
         Point 665: 0
         Point 7712: 0
        Point 5363: 3
         Point 5363: 0
         Point 5307: 0
         Point 1474: 0
        Point 19784: 0
        Point 169: 2
         Point 169: 0
         Point 2709: 0
       Point 441: 5
        Point 441: 0
        Point 4792: 2
         Point 4792: 0
         Point 7714: 0
        Point 5231: 0
        Point 1835: 0
        Point 1834: 5
         Point 1834: 0
         Point 36393: 2
          Point 36393: 0
          Point 36638: 0
         Point 12094: 3
          Point 12094: 0
          Point 26741: 0
          Point 17464: 0
         Point 12064: 0
         Point 881: 0
       Point 194: 7
        Point 194: 5
         Point 194: 0
         Point 35109: 0
         Point 23297: 0
         Point 21880: 0
         Point 36137: 0
        Point 20415: 5
         Point 20415: 0
         Point 27593: 2
          Point 27593: 0
          Point 21162: 0
         Point 20348: 2
          Point 20348: 0
          Point 20400: 0
         Point 29541: 0
         Point 15552: 0
        Point 33964: 0
        Point 3267: 0
        Point 26149: 3
         Point 26149: 2
          Point 26149: 2
           Point 26149: 0
           Point 29078: 0
          Point 23466: 0
         Point 29146: 0
         Point 35674: 2
          Point 35674: 0
          Point 36236: 0
        Point 2657: 2
         Point 2657: 0
         Point 13786: 2
          Point 13786: 0
          Point 17264: 0
        Point 4851: 7
         Point 4851: 0
         Point 22217: 3
          Point 22217: 0
          Point 26719: 0
          Point 14688: 0
         Point 13801: 0
         Point 1496: 2
          Point 1496: 0
          Point 2286: 0
         Point 24203: 0
         Point 22067: 0
         Point 17063: 0
       Point 3809: 10
        Point 3809: 5
         Point 3809: 2
          Point 3809: 0
          Point 9249: 0
         Point 9589: 3
          Point 9589: 0
          Point 23235: 0
          Point 12114: 0
         Point 26732: 2
          Point 26732: 0
          Point 416: 0
         Point 26525: 0
         Point 29931: 0
        Point 21169: 2
         Point 21169: 0
         Point 18519: 0
        Point 33878: 4
         Point 33878: 2
          Point 33878: 0
          Point 33759: 2
           Point 33759: 2
            Point 33759: 0
            Point 4986: 0
           Point 16104: 0
         Point 35077: 0
         Point 21965: 0
         Point 352: 0
        Point 36065: 2
         Point 36065: 0
         Point 5246: 0
        Point 27637: 0
        Point 26738: 2
         Point 26738: 0
         Point 26708: 0
        Point 12098: 0
        Point 3540: 0
        Point 18226: 0
        Point 8900: 0
       Point 3904: 9
        Point 3904: 2
         Point 3904: 0
         Point 35741: 0
        Point 2134: 0
        Point 22079: 2
         Point 22079: 0
         Point 22146: 0
        Point 31209: 0
        Point 10125: 0
        Point 16971: 0
        Point 23450: 0
        Point 24288: 0
        Point 23311: 2
         Point 23311: 0
         Point 14630: 0
       Point 16515: 2
        Point 16515: 0
        Point 20893: 0
       Point 30879: 7
        Point 30879: 0
        Point 4888: 0
        Point 21857: 0
        Point 20503: 2
         Point 20503: 0
         Point 10185: 2
          Point 10185: 0
          Point 22018: 0
        Point 36946: 3
         Point 36946: 0
         Point 14644: 0
         Point 13225: 0
        Point 10422: 0
        Point 8272: 0
       Point 10386: 0
       Point 24103: 0
       Point 25255: 4
        Point 25255: 0
        Point 32263: 2
         Point 32263: 0
         Point 33369: 0
        Point 22498: 2
         Point 22498: 0
         Point 11837: 0
        Point 36621: 0
       Point 9922: 6
        Point 9922: 0
        Point 21028: 5
         Point 21028: 2
          Point 21028: 0
          Point 19603: 3
           Point 19603: 0
           Point 26788: 0
           Point 25258: 0
         Point 23552: 0
         Point 3839: 2
          Point 3839: 0
          Point 21009: 0
         Point 21062: 0
         Point 35453: 0
        Point 27906: 0
        Point 15418: 2
         Point 15418: 2
          Point 15418: 0
          Point 3758: 0
         Point 3871: 0
        Point 2884: 2
         Point 2884: 2
          Point 2884: 0
          Point 31225: 0
         Point 2296: 0
        Point 292: 0
       Point 29137: 2
        Point 29137: 0
        Point 4072: 3
         Point 4072: 0
         Point 7203: 0
         Point 816: 0
       Point 27770: 0
       Point 2723: 3
        Point 2723: 0
        Point 15386: 0
        Point 3858: 0
       Point 31633: 0
       Point 548: 2
        Point 548: 0
        Point 11702: 0
       Point 1233: 3
        Point 1233: 0
        Point 23777: 0
        Point 4159: 0
       Point 7130: 2
        Point 7130: 0
        Point 1359: 0
       Point 1316: 3
        Point 1316: 2
         Point 1316: 0
         Point 5142: 0
        Point 3550: 0
        Point 1325: 0
       Point 1398: 0
       Point 3427: 2
        Point 3427: 0
        Point 3767: 0
       Point 19790: 3
        Point 19790: 2
         Point 19790: 0
         Point 29255: 0
        Point 2817: 3
         Point 2817: 0
         Point 3857: 0
         Point 2713: 0
        Point 3788: 0
       Point 23767: 0
       Point 24283: 4
        Point 24283: 0
        Point 19581: 3
         Point 19581: 0
         Point 148: 0
         Point 32970: 0
        Point 3785: 2
         Point 3785: 0
         Point 14325: 0
        Point 1575: 2
         Point 1575: 0
         Point 208: 0
       Point 25680: 0
      Point 8302: 11
       Point 8302: 2
        Point 8302: 0
        Point 30202: 0
       Point 29157: 6
        Point 29157: 2
         Point 29157: 0
         Point 7799: 0
        Point 30250: 2
         Point 30250: 2
          Point 30250: 0
          Point 30253: 0
         Point 7738: 0
        Point 7157: 0
        Point 11996: 0
        Point 7749: 0
        Point 29173: 0
       Point 21681: 5
        Point 21681: 0
        Point 4962: 2
         Point 4962: 0
         Point 1709: 0
        Point 4294: 0
        Point 2756: 0
        Point 1957: 0
       Point 5049: 3
        Point 5049: 2
         Point 5049: 0
         Point 37024: 0
        Point 2635: 2
         Point 2635: 0
         Point 595: 0
        Point 33120: 0
       Point 33473: 0
       Point 9592: 2
        Point 9592: 0
        Point 568: 0
       Point 34627: 2
        Point 34627: 2
         Point 34627: 0
         Point 2149: 0
        Point 1855: 2
         Point 1855: 0
         Point 277: 0
       Point 28572: 2
        Point 28572: 0
        Point 31296: 0
       Point 18231: 0
       Point 1865: 2
        Point 1865: 0
        Point 7204: 0
       Point 7119: 0
      Point 2805: 5
       Point 2805: 2
        Point 2805: 0
        Point 351: 3
         Point 351: 2
          Point 351: 0
          Point 23252: 0
         Point 14266: 0
